index,Ep.u,Fu,e_,Ep.g,Fg,e_,Ep.r,Fr,e_,Ep.i,Fi,e_,Ep.z,Fz,e_
579,43.8,0.0454,0.0483,39.8,0.1427,0.0476,39.8,0.3156,0.0471,39.8,0.3341,0.0421,39.8,0.4649,0.0732
580,43.9,0.0456,0.0484,39.9,0.1423,0.0476,39.9,0.315,0.0471,39.9,0.3333,0.0421,39.9,0.4638,0.0732
581,44,0.0457,0.0485,40,0.1419,0.0476,40,0.3143,0.0471,40,0.3324,0.0421,40,0.4626,0.0733
582,44.1,0.0459,0.0486,40.1,0.1415,0.0476,40.1,0.3137,0.0471,40.1,0.3315,0.0421,40.1,0.4615,0.0733
583,44.2,0.046,0.0487,40.2,0.1411,0.0476,40.2,0.3131,0.0471,40.2,0.3307,0.0421,40.2,0.4604,0.0733
584,44.3,0.0462,0.0488,40.3,0.1407,0.0476,40.3,0.3124,0.0471,40.3,0.3298,0.0421,40.3,0.4593,0.0733
585,44.4,0.0464,0.0489,40.4,0.1403,0.0476,40.4,0.3118,0.0471,40.4,0.3289,0.0421,40.4,0.4581,0.0733
586,44.5,0.0466,0.049,40.5,0.1399,0.0476,40.5,0.3112,0.0471,40.5,0.3281,0.0421,40.5,0.457,0.0733
587,44.6,0.0468,0.0491,40.6,0.1395,0.0476,40.6,0.3106,0.0471,40.6,0.3272,0.0421,40.6,0.4559,0.0733
588,44.7,0.0471,0.0492,40.7,0.1392,0.0476,40.7,0.31,0.0471,40.7,0.3264,0.0421,40.7,0.4547,0.0734
589,44.8,0.0473,0.0493,40.8,0.1388,0.0476,40.8,0.3093,0.0471,40.8,0.3256,0.0421,40.8,0.4536,0.0734
590,44.9,0.0476,0.0494,40.9,0.1384,0.0476,40.9,0.3087,0.0472,40.9,0.3247,0.0421,40.9,0.4524,0.0734
591,45,0.0478,0.0495,41,0.1381,0.0477,41,0.3081,0.0472,41,0.3239,0.0421,41,0.4513,0.0734
592,45.1,0.0481,0.0496,41.1,0.1377,0.0477,41.1,0.3075,0.0472,41.1,0.3231,0.0421,41.1,0.4501,0.0734
593,45.2,0.0484,0.0496,41.2,0.1373,0.0477,41.2,0.3069,0.0472,41.2,0.3223,0.0421,41.2,0.4489,0.0734
594,45.3,0.0487,0.0497,41.3,0.137,0.0477,41.3,0.3063,0.0472,41.3,0.3215,0.0421,41.3,0.4478,0.0734
595,45.4,0.049,0.0498,41.4,0.1367,0.0477,41.4,0.3057,0.0472,41.4,0.3207,0.0421,41.4,0.4466,0.0735
596,45.5,0.0494,0.0498,41.5,0.1363,0.0477,41.5,0.3051,0.0472,41.5,0.3199,0.0421,41.5,0.4454,0.0735
597,45.6,0.0497,0.0499,41.6,0.136,0.0477,41.6,0.3045,0.0472,41.6,0.3191,0.0421,41.6,0.4442,0.0735
598,45.7,0.0501,0.05,41.7,0.1357,0.0477,41.7,0.304,0.0472,41.7,0.3183,0.0421,41.7,0.443,0.0735
599,45.8,0.0504,0.05,41.8,0.1353,0.0477,41.8,0.3034,0.0472,41.8,0.3175,0.0421,41.8,0.4419,0.0735
600,45.9,0.0508,0.0501,41.9,0.135,0.0477,41.9,0.3028,0.0472,41.9,0.3167,0.0422,41.9,0.4407,0.0735
601,46,0.0512,0.0501,42,0.1347,0.0477,42,0.3022,0.0472,42,0.3159,0.0422,42,0.4395,0.0735
602,46.1,0.0516,0.0502,42.1,0.1344,0.0477,42.1,0.3016,0.0472,42.1,0.3152,0.0422,42.1,0.4383,0.0735
603,46.2,0.052,0.0502,42.2,0.1341,0.0477,42.2,0.3011,0.0472,42.2,0.3144,0.0422,42.2,0.4371,0.0736
604,46.3,0.0525,0.0503,42.3,0.1338,0.0477,42.3,0.3005,0.0472,42.3,0.3136,0.0422,42.3,0.4358,0.0736
605,46.4,0.0529,0.0503,42.4,0.1335,0.0477,42.4,0.2999,0.0472,42.4,0.3129,0.0422,42.4,0.4346,0.0736
606,46.5,0.0534,0.0503,42.5,0.1332,0.0477,42.5,0.2994,0.0472,42.5,0.3121,0.0422,42.5,0.4334,0.0736
607,46.6,0.0538,0.0504,42.6,0.133,0.0478,42.6,0.2988,0.0472,42.6,0.3114,0.0422,42.6,0.4322,0.0736
608,46.7,0.0543,0.0504,42.7,0.1327,0.0478,42.7,0.2983,0.0472,42.7,0.3107,0.0422,42.7,0.431,0.0736
609,46.8,0.0548,0.0504,42.8,0.1324,0.0478,42.8,0.2977,0.0472,42.8,0.3099,0.0422,42.8,0.4298,0.0736
610,46.9,0.0553,0.0504,42.9,0.1322,0.0478,42.9,0.2972,0.0472,42.9,0.3092,0.0422,42.9,0.4285,0.0736
611,47,0.0558,0.0505,43,0.1319,0.0478,43,0.2966,0.0472,43,0.3085,0.0422,43,0.4273,0.0736
612,47.1,0.0563,0.0505,43.1,0.1317,0.0478,43.1,0.2961,0.0473,43.1,0.3078,0.0422,43.1,0.4261,0.0737
613,47.2,0.0569,0.0505,43.2,0.1315,0.0478,43.2,0.2956,0.0473,43.2,0.3071,0.0422,43.2,0.4248,0.0737
614,47.3,0.0574,0.0505,43.3,0.1312,0.0478,43.3,0.295,0.0473,43.3,0.3064,0.0422,43.3,0.4236,0.0737
615,47.4,0.058,0.0505,43.4,0.131,0.0478,43.4,0.2945,0.0473,43.4,0.3057,0.0422,43.4,0.4223,0.0737
616,47.5,0.0585,0.0505,43.5,0.1308,0.0478,43.5,0.294,0.0473,43.5,0.305,0.0422,43.5,0.4211,0.0737
617,47.6,0.0591,0.0505,43.6,0.1306,0.0478,43.6,0.2935,0.0473,43.6,0.3043,0.0422,43.6,0.4198,0.0737
618,47.7,0.0597,0.0505,43.7,0.1304,0.0478,43.7,0.293,0.0473,43.7,0.3036,0.0422,43.7,0.4186,0.0737
619,47.8,0.0602,0.0505,43.8,0.1302,0.0478,43.8,0.2924,0.0473,43.8,0.303,0.0422,43.8,0.4173,0.0737
620,47.9,0.0608,0.0505,43.9,0.13,0.0479,43.9,0.2919,0.0473,43.9,0.3023,0.0422,43.9,0.4161,0.0737
621,48,0.0614,0.0505,44,0.1298,0.0479,44,0.2914,0.0473,44,0.3017,0.0422,44,0.4148,0.0737
622,48.1,0.062,0.0505,44.1,0.1296,0.0479,44.1,0.2909,0.0473,44.1,0.301,0.0422,44.1,0.4135,0.0737
623,48.2,0.0626,0.0505,44.2,0.1295,0.0479,44.2,0.2904,0.0473,44.2,0.3004,0.0422,44.2,0.4123,0.0737
624,48.3,0.0633,0.0505,44.3,0.1293,0.0479,44.3,0.29,0.0473,44.3,0.2997,0.0422,44.3,0.411,0.0738
625,48.4,0.0639,0.0504,44.4,0.1291,0.0479,44.4,0.2895,0.0473,44.4,0.2991,0.0422,44.4,0.4098,0.0738
626,48.5,0.0645,0.0504,44.5,0.129,0.0479,44.5,0.289,0.0473,44.5,0.2985,0.0422,44.5,0.4085,0.0738
627,48.6,0.0651,0.0504,44.6,0.1289,0.0479,44.6,0.2885,0.0473,44.6,0.2979,0.0422,44.6,0.4072,0.0738
628,48.7,0.0658,0.0504,44.7,0.1287,0.0479,44.7,0.288,0.0473,44.7,0.2973,0.0422,44.7,0.4059,0.0738
629,48.8,0.0664,0.0504,44.8,0.1286,0.0479,44.8,0.2876,0.0473,44.8,0.2966,0.0422,44.8,0.4047,0.0738
630,48.9,0.067,0.0504,44.9,0.1285,0.0479,44.9,0.2871,0.0473,44.9,0.296,0.0422,44.9,0.4034,0.0738
631,49,0.0677,0.0503,45,0.1284,0.048,45,0.2866,0.0473,45,0.2955,0.0422,45,0.4021,0.0738
632,49.1,0.0683,0.0503,45.1,0.1283,0.048,45.1,0.2862,0.0473,45.1,0.2949,0.0422,45.1,0.4008,0.0738
633,49.2,0.0689,0.0503,45.2,0.1282,0.048,45.2,0.2857,0.0473,45.2,0.2943,0.0422,45.2,0.3995,0.0738
634,49.3,0.0696,0.0503,45.3,0.1281,0.048,45.3,0.2853,0.0473,45.3,0.2937,0.0422,45.3,0.3983,0.0738
635,49.4,0.0702,0.0502,45.4,0.128,0.048,45.4,0.2848,0.0473,45.4,0.2932,0.0422,45.4,0.397,0.0738
636,49.5,0.0708,0.0502,45.5,0.1279,0.048,45.5,0.2844,0.0473,45.5,0.2926,0.0422,45.5,0.3957,0.0738
637,49.6,0.0715,0.0502,45.6,0.1279,0.048,45.6,0.2839,0.0473,45.6,0.292,0.0422,45.6,0.3944,0.0738
638,49.7,0.0721,0.0501,45.7,0.1278,0.048,45.7,0.2835,0.0473,45.7,0.2915,0.0422,45.7,0.3931,0.0738
639,49.8,0.0727,0.0501,45.8,0.1278,0.048,45.8,0.2831,0.0473,45.8,0.291,0.0422,45.8,0.3918,0.0738
640,49.9,0.0733,0.0501,45.9,0.1277,0.048,45.9,0.2827,0.0473,45.9,0.2904,0.0422,45.9,0.3905,0.0738
641,50,0.0739,0.0501,46,0.1277,0.048,46,0.2822,0.0473,46,0.2899,0.0422,46,0.3892,0.0738
642,,,,46.1,0.1277,0.048,46.1,0.2818,0.0473,46.1,0.2894,0.0422,46.1,0.3879,0.0738
643,,,,46.2,0.1276,0.0481,46.2,0.2814,0.0473,46.2,0.2889,0.0422,46.2,0.3867,0.0738
644,,,,46.3,0.1276,0.0481,46.3,0.281,0.0473,46.3,0.2884,0.0422,46.3,0.3854,0.0738
645,,,,46.4,0.1276,0.0481,46.4,0.2806,0.0473,46.4,0.2879,0.0422,46.4,0.3841,0.0738
646,,,,46.5,0.1276,0.0481,46.5,0.2802,0.0473,46.5,0.2874,0.0422,46.5,0.3828,0.0738
647,,,,46.6,0.1276,0.0481,46.6,0.2798,0.0473,46.6,0.2869,0.0422,46.6,0.3815,0.0738
648,,,,46.7,0.1276,0.0481,46.7,0.2794,0.0473,46.7,0.2864,0.0422,46.7,0.3802,0.0738
649,,,,46.8,0.1277,0.0481,46.8,0.279,0.0473,46.8,0.2859,0.0422,46.8,0.3789,0.0738
650,,,,46.9,0.1277,0.0481,46.9,0.2787,0.0473,46.9,0.2855,0.0422,46.9,0.3776,0.0738
651,,,,47,0.1277,0.0481,47,0.2783,0.0473,47,0.285,0.0422,47,0.3763,0.0738
652,,,,47.1,0.1278,0.0481,47.1,0.2779,0.0473,47.1,0.2846,0.0422,47.1,0.375,0.0738
653,,,,47.2,0.1278,0.0481,47.2,0.2775,0.0473,47.2,0.2841,0.0422,47.2,0.3737,0.0738
654,,,,47.3,0.1279,0.0481,47.3,0.2772,0.0473,47.3,0.2837,0.0422,47.3,0.3724,0.0738
655,,,,47.4,0.128,0.0481,47.4,0.2768,0.0473,47.4,0.2832,0.0422,47.4,0.3712,0.0738
656,,,,47.5,0.128,0.0482,47.5,0.2764,0.0473,47.5,0.2828,0.0422,47.5,0.3699,0.0738
657,,,,47.6,0.1281,0.0482,47.6,0.2761,0.0473,47.6,0.2824,0.0422,47.6,0.3686,0.0738
658,,,,47.7,0.1282,0.0482,47.7,0.2758,0.0473,47.7,0.282,0.0422,47.7,0.3673,0.0738
659,,,,47.8,0.1283,0.0482,47.8,0.2754,0.0473,47.8,0.2816,0.0422,47.8,0.366,0.0738
660,,,,47.9,0.1284,0.0482,47.9,0.2751,0.0473,47.9,0.2812,0.0422,47.9,0.3647,0.0738
661,,,,48,0.1285,0.0482,48,0.2747,0.0473,48,0.2808,0.0422,48,0.3634,0.0738
662,,,,48.1,0.1286,0.0482,48.1,0.2744,0.0473,48.1,0.2804,0.0422,48.1,0.3621,0.0738
663,,,,48.2,0.1287,0.0482,48.2,0.2741,0.0473,48.2,0.28,0.0422,48.2,0.3609,0.0738
664,,,,48.3,0.1289,0.0482,48.3,0.2737,0.0473,48.3,0.2796,0.0422,48.3,0.3596,0.0738
665,,,,48.4,0.129,0.0482,48.4,0.2734,0.0473,48.4,0.2793,0.0422,48.4,0.3583,0.0738
666,,,,48.5,0.1291,0.0482,48.5,0.2731,0.0473,48.5,0.2789,0.0422,48.5,0.357,0.0738
667,,,,48.6,0.1293,0.0482,48.6,0.2728,0.0473,48.6,0.2785,0.0422,48.6,0.3558,0.0738
668,,,,48.7,0.1295,0.0482,48.7,0.2725,0.0473,48.7,0.2782,0.0422,48.7,0.3545,0.0738
669,,,,48.8,0.1296,0.0482,48.8,0.2722,0.0473,48.8,0.2778,0.0422,48.8,0.3532,0.0738
670,,,,48.9,0.1298,0.0482,48.9,0.2719,0.0473,48.9,0.2775,0.0422,48.9,0.3519,0.0738
671,,,,49,0.13,0.0482,49,0.2716,0.0473,49,0.2772,0.0422,49,0.3507,0.0738
672,,,,49.1,0.1301,0.0482,49.1,0.2713,0.0473,49.1,0.2768,0.0422,49.1,0.3494,0.0738
673,,,,49.2,0.1303,0.0483,49.2,0.271,0.0473,49.2,0.2765,0.0422,49.2,0.3481,0.0738
674,,,,49.3,0.1305,0.0483,49.3,0.2707,0.0473,49.3,0.2762,0.0422,49.3,0.3469,0.0738
675,,,,49.4,0.1307,0.0483,49.4,0.2705,0.0473,49.4,0.2759,0.0422,49.4,0.3456,0.0738
676,,,,49.5,0.1309,0.0483,49.5,0.2702,0.0473,49.5,0.2756,0.0423,49.5,0.3444,0.0738
677,,,,49.6,0.1311,0.0483,49.6,0.2699,0.0473,49.6,0.2753,0.0423,49.6,0.3431,0.0738
678,,,,49.7,0.1313,0.0483,49.7,0.2696,0.0473,49.7,0.275,0.0423,49.7,0.3419,0.0738
679,,,,49.8,0.1315,0.0483,49.8,0.2694,0.0473,49.8,0.2747,0.0423,49.8,0.3406,0.0738
680,,,,49.9,0.1318,0.0483,49.9,0.2691,0.0473,49.9,0.2744,0.0423,49.9,0.3394,0.0738
681,,,,50,0.132,0.0483,50,0.2689,0.0473,50,0.2741,0.0423,50,0.3381,0.0738
